C:\ProgramData\Anaconda3\envs\tensorflow\python.exe C:/Users/accas/Documents/Tensorflow-Examples/keras/mnist.py
Using TensorFlow backend.
Downloading data from http://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz
 59850752/170498071 [=========>....................] - ETA: 59s
 59908096/170498071 [=========>....................] - ETA: 59s
 59940864/170498071 [=========>....................] - ETA: 59s
 59957248/170498071 [=========>....................] - ETA: 59s
 59981824/170498071 [=========>....................] - ETA: 59s
 60129280/170498071 [=========>....................] - ETA: 59s
 60178432/170498071 [=========>....................] - ETA: 59s
 60227584/170498071 [=========>....................] - ETA: 59s
 60260352/170498071 [=========>....................] - ETA: 59s
 60334080/170498071 [=========>....................] - ETA: 59s
 60375040/170498071 [=========>....................] - ETA: 59s
 60440576/170498071 [=========>....................] - ETA: 59s
 60497920/170498071 [=========>....................] - ETA: 59s
 60563456/170498071 [=========>....................] - ETA: 59s
 60612608/170498071 [=========>....................] - ETA: 59s
 60669952/170498071 [=========>....................] - ETA: 59s
 60743680/170498071 [=========>....................] - ETA: 59s
 60792832/170498071 [=========>....................] - ETA: 59s
 60866560/170498071 [=========>....................] - ETA: 59s
 60907520/170498071 [=========>....................] - ETA: 59s
 60973056/170498071 [=========>....................] - ETA: 59s
 61014016/170498071 [=========>....................] - ETA: 59s
 61079552/170498071 [=========>....................] - ETA: 59s
 61136896/170498071 [=========>....................] - ETA: 59s
 61194240/170498071 [=========>....................] - ETA: 59s
 61259776/170498071 [=========>....................] - ETA: 59s
 61292544/170498071 [=========>....................] - ETA: 59s
 61374464/170498071 [=========>....................] - ETA: 59s
 61415424/170498071 [=========>....................] - ETA: 59s
 61505536/170498071 [=========>....................] - ETA: 59s
 61546496/170498071 [=========>....................] - ETA: 59s
 61628416/170498071 [=========>....................] - ETA: 59s
 61669376/170498071 [=========>....................] - ETA: 59s
 61710336/170498071 [=========>....................] - ETA: 59s
 61800448/170498071 [=========>....................] - ETA: 59s
 61833216/170498071 [=========>....................] - ETA: 59s
 61915136/170498071 [=========>....................] - ETA: 59s
 61964288/170498071 [=========>....................] - ETA: 59s
 62046208/170498071 [=========>....................] - ETA: 59s
 62103552/170498071 [=========>....................] - ETA: 59s
 62201856/170498071 [=========>....................] - ETA: 59s
 62242816/170498071 [=========>....................] - ETA: 59s
 62332928/170498071 [=========>....................] - ETA: 59s
 62382080/170498071 [=========>....................] - ETA: 59s
 62480384/170498071 [=========>....................] - ETA: 59s
 62521344/170498071 [==========>...................] - ETA: 59s
 62586880/170498071 [==========>...................] - ETA: 59s
 62660608/170498071 [==========>...................] - ETA: 59s
 62717952/170498071 [==========>...................] - ETA: 59s
 62791680/170498071 [==========>...................] - ETA: 59s
 62824448/170498071 [==========>...................] - ETA: 59s
 62914560/170498071 [==========>...................] - ETA: 59s
 62947328/170498071 [==========>...................] - ETA: 59s
 63029248/170498071 [==========>...................] - ETA: 59s
 63078400/170498071 [==========>...................] - ETA: 59s
 63135744/170498071 [==========>...................] - ETA: 59s
 63217664/170498071 [==========>...................] - ETA: 59s
 63258624/170498071 [==========>...................] - ETA: 59s
 63332352/170498071 [==========>...................] - ETA: 59s
 63373312/170498071 [==========>...................] - ETA: 59s
 63438848/170498071 [==========>...................] - ETA: 59s
 63504384/170498071 [==========>...................] - ETA: 59s
 63561728/170498071 [==========>...................] - ETA: 59s
 63643648/170498071 [==========>...................] - ETA: 59s
 63700992/170498071 [==========>...................] - ETA: 59s
 63774720/170498071 [==========>...................] - ETA: 59s
 63823872/170498071 [==========>...................] - ETA: 59s
 63881216/170498071 [==========>...................] - ETA: 59s
 63946752/170498071 [==========>...................] - ETA: 59s
 64012288/170498071 [==========>...................] - ETA: 59s
 64069632/170498071 [==========>...................] - ETA: 59s
 64126976/170498071 [==========>...................] - ETA: 59s
 64200704/170498071 [==========>...................] - ETA: 59s
 64258048/170498071 [==========>...................] - ETA: 59s
 64266240/170498071 [==========>...................] - ETA: 60s
 64454656/170498071 [==========>...................] - ETA: 59s
 64495616/170498071 [==========>...................] - ETA: 59s
 64544768/170498071 [==========>...................] - ETA: 60s
 64593920/170498071 [==========>...................] - ETA: 60s
 64634880/170498071 [==========>...................] - ETA: 60s
 64675840/170498071 [==========>...................] - ETA: 60s
 64733184/170498071 [==========>...................] - ETA: 60s
 64782336/170498071 [==========>...................] - ETA: 60s
 64831488/170498071 [==========>...................] - ETA: 60s
 64888832/170498071 [==========>...................] - ETA: 60s
 64937984/170498071 [==========>...................] - ETA: 60s
 64995328/170498071 [==========>...................] - ETA: 60s
 65028096/170498071 [==========>...................] - ETA: 60s
 65093632/170498071 [==========>...................] - ETA: 60s
 65134592/170498071 [==========>...................] - ETA: 60s
 65191936/170498071 [==========>...................] - ETA: 60s
 65241088/170498071 [==========>...................] - ETA: 60s
 65298432/170498071 [==========>...................] - ETA: 60s
 65363968/170498071 [==========>...................] - ETA: 60s
 65421312/170498071 [==========>...................] - ETA: 60s
 65486848/170498071 [==========>...................] - ETA: 60s
 65536000/170498071 [==========>...................] - ETA: 60s
 65601536/170498071 [==========>...................] - ETA: 60s
 65642496/170498071 [==========>...................] - ETA: 60s
 65708032/170498071 [==========>...................] - ETA: 60s
 65757184/170498071 [==========>...................] - ETA: 60s
 65822720/170498071 [==========>...................] - ETA: 60s
 65880064/170498071 [==========>...................] - ETA: 60s
 65937408/170498071 [==========>...................] - ETA: 60s
 66002944/170498071 [==========>...................] - ETA: 60s
 66060288/170498071 [==========>...................] - ETA: 60s
 66125824/170498071 [==========>...................] - ETA: 60s
 66166784/170498071 [==========>...................] - ETA: 60s
 66240512/170498071 [==========>...................] - ETA: 60s
 66289664/170498071 [==========>...................] - ETA: 60s
 66355200/170498071 [==========>...................] - ETA: 60s
 66412544/170498071 [==========>...................] - ETA: 60s
 66478080/170498071 [==========>...................] - ETA: 60s
 66535424/170498071 [==========>...................] - ETA: 60s
 66576384/170498071 [==========>...................] - ETA: 60s
 66650112/170498071 [==========>...................] - ETA: 60s
 66699264/170498071 [==========>...................] - ETA: 60s
 66764800/170498071 [==========>...................] - ETA: 60s
 66822144/170498071 [==========>...................] - ETA: 60s
 66879488/170498071 [==========>...................] - ETA: 60s
 66953216/170498071 [==========>...................] - ETA: 60s
 66994176/170498071 [==========>...................] - ETA: 60s
 67076096/170498071 [==========>...................] - ETA: 60s
 67125248/170498071 [==========>...................] - ETA: 60s
 67182592/170498071 [==========>...................] - ETA: 60s
 67248128/170498071 [==========>...................] - ETA: 60s
 67313664/170498071 [==========>...................] - ETA: 60s
 67387392/170498071 [==========>...................] - ETA: 60s
 67444736/170498071 [==========>...................] - ETA: 60s
 67510272/170498071 [==========>...................] - ETA: 60s
 67559424/170498071 [==========>...................] - ETA: 60s
 67641344/170498071 [==========>...................] - ETA: 60s
 67690496/170498071 [==========>...................] - ETA: 60s
 67747840/170498071 [==========>...................] - ETA: 60s
 67821568/170498071 [==========>...................] - ETA: 60s
 67878912/170498071 [==========>...................] - ETA: 60s
 67952640/170498071 [==========>...................] - ETA: 60s
 68018176/170498071 [==========>...................] - ETA: 60s
 68091904/170498071 [==========>...................] - ETA: 60s
 68157440/170498071 [==========>...................] - ETA: 60s
 68231168/170498071 [===========>..................] - ETA: 60s
 68280320/170498071 [===========>..................] - ETA: 60s
 68370432/170498071 [===========>..................] - ETA: 60s
 68419584/170498071 [===========>..................] - ETA: 60s
